4.351039004333815,-0.08612068007556406,2.568618735415046,-120107.96537893474
3.118679853317035,-1.3951550172241363,-0.07834203800422301,242.30923172283167
-3.0086676297366375,1.5351705745082782,-2.6064007111901324,-2393.948628175551
-0.8150905656184024,-3.82653628180909,-1.2173574841649075,-89.18129199048344
4.00988998777642,4.957773085898433,-4.366596288476497,118.09521755073357
-3.88987665296144,-3.1275697299699967,-3.0097788643182577,-835.2643929142612
0.2972552505833983,-1.5840648960995667,-3.549838870985665,-370.905734359354
-4.694410490054451,-1.672963662629181,-0.7373041449049893,-1558.2065762319974
3.310923435937326,3.202022446938548,-3.884320480053339,220.91661822948618
0.5983998222024667,-1.7374152683631516,-1.7451939104344927,-103.01078302608725
-1.6396266251805756,4.526614068229803,-2.2752528058673187,-147.33322456966346
4.241026780753417,4.099899988887653,4.81775752861429,-127.17763654287664
-0.8717635292810311,-3.5887320813423713,1.3218135348372035,15.254376625186927
-1.9596621846871876,-2.241915768418713,1.4196021780197796,88.65055556146869
-3.9832203578175354,1.810756750750083,0.30170018890987826,-445.20521923529225
-2.6897433048116457,0.5450605622846982,1.861873541504611,4074.9686686687946
0.3461495721746859,0.5606178464273803,0.31725747305256125,-411.36122295499916
-0.4739415490610073,-3.066451827980887,-3.6431825758417604,-228.69418918291723
2.6919657739748857,2.958662073563729,3.814312701411268,-119.26005971223101
-4.4443827091899095,-4.155461717968663,3.912101344593843,397.86597539005385
-2.913101455717302,4.26325147238582,-1.4218246471830205,-201.9917906971006
4.775530614512723,2.4730525613957104,1.8129792199133234,-78.66004506744771
2.46971885765085,-4.649961106789643,-3.068674297144127,62.47711928596321
-1.17068563173686,-0.3394821646849655,-4.427714190465608,-34259.503242663595
-3.982109123235915,2.6208467607511947,4.792199133237025,1153.7588749560718
2.2363595955106117,1.056228469829981,-4.977775308367597,1542.9623116619634
-3.8054228247583066,2.65529503278142,4.3654850538948775,950.002338203102
4.138793199244359,-2.814201577953106,-1.66518502055784,185.73252451178286
-0.39615512834759414,-4.07545282809201,2.7986442938104235,47.15429159351687
3.5576175130570054,4.498833203689298,1.60628958773197,-14.807566220727487
